,Year,Team,GM
622,2021,KCR,Dayton Moore
623,2020,KCR,Dayton Moore
624,2019,KCR,Dayton Moore
625,2018,KCR,Dayton Moore
626,2017,KCR,Dayton Moore
627,2016,KCR,Dayton Moore
628,2015,KCR,Dayton Moore
629,2014,KCR,Dayton Moore
630,2013,KCR,Dayton Moore
631,2012,KCR,Dayton Moore
632,2011,KCR,Dayton Moore
633,2010,KCR,Dayton Moore
634,2009,KCR,Dayton Moore
635,2008,KCR,Dayton Moore
636,2007,KCR,Dayton Moore
637,2006,KCR,Allard Baird
638,2006,KCR,Dayton Moore
639,2005,KCR,Allard Baird
640,2004,KCR,Allard Baird
641,2003,KCR,Allard Baird
642,2002,KCR,Allard Baird
643,2001,KCR,Allard Baird
644,2000,KCR,Herk Robinson
645,2000,KCR,Allard Baird
646,1999,KCR,Herk Robinson
647,1998,KCR,Herk Robinson
648,1997,KCR,Herk Robinson
649,1996,KCR,Herk Robinson
650,1995,KCR,Herk Robinson
651,1994,KCR,Herk Robinson
652,1993,KCR,Herk Robinson
653,1992,KCR,Herk Robinson
654,1991,KCR,Herk Robinson
655,1990,KCR,John Schuerholz
656,1989,KCR,John Schuerholz
657,1988,KCR,John Schuerholz
658,1987,KCR,John Schuerholz
659,1986,KCR,John Schuerholz
660,1985,KCR,John Schuerholz
661,1984,KCR,John Schuerholz
662,1983,KCR,John Schuerholz
663,1982,KCR,John Schuerholz
664,1981,KCR,Joe Burke
665,1980,KCR,Joe Burke
666,1979,KCR,Joe Burke
667,1978,KCR,Joe Burke
668,1977,KCR,Joe Burke
669,1976,KCR,Joe Burke
670,1975,KCR,Joe Burke
671,1974,KCR,Cedric Tallis
672,1973,KCR,Cedric Tallis
673,1972,KCR,Cedric Tallis
674,1971,KCR,Cedric Tallis
675,1970,KCR,Cedric Tallis
676,1969,KCR,Cedric Tallis
677,2021,LAA,Perry Minasian
678,2020,LAA,Billy Eppler
679,2019,LAA,Billy Eppler
680,2018,LAA,Billy Eppler
681,2017,LAA,Billy Eppler
682,2016,LAA,Billy Eppler
683,2015,LAA,Jerry Dipoto
684,2014,LAA,Jerry Dipoto
685,2013,LAA,Jerry Dipoto
686,2012,LAA,Jerry Dipoto
687,2011,LAA,Tony Reagins
688,2010,LAA,Tony Reagins
689,2009,LAA,Tony Reagins
690,2008,LAA,Tony Reagins
691,2007,LAA,Bill Stoneman
692,2006,LAA,Bill Stoneman
693,2005,LAA,Bill Stoneman
694,2004,ANA,Bill Stoneman
695,2003,ANA,Bill Stoneman
696,2002,ANA,Bill Stoneman
697,2001,ANA,Bill Stoneman
698,2000,ANA,Bill Stoneman
699,1999,ANA,Bill Bavasi
700,1998,ANA,Bill Bavasi
701,1997,ANA,Bill Bavasi
702,1996,CAL,Bill Bavasi
703,1995,CAL,Bill Bavasi
704,1994,CAL,Bill Bavasi
705,1993,CAL,Dan O'Brien
706,1992,CAL,Dan O'Brien
707,1991,CAL,Mike Port
708,1990,CAL,Mike Port
709,1989,CAL,Mike Port
710,1988,CAL,Mike Port
711,1987,CAL,Mike Port
712,1986,CAL,Mike Port
713,1985,CAL,Mike Port
714,1984,CAL,Buzzie Bavasi
715,1983,CAL,Buzzie Bavasi
716,1982,CAL,Buzzie Bavasi
717,1981,CAL,Buzzie Bavasi
718,1980,CAL,Buzzie Bavasi
719,1979,CAL,Buzzie Bavasi
720,1978,CAL,Buzzie Bavasi
721,1977,CAL,Harry Dalton
722,1976,CAL,Harry Dalton
723,1975,CAL,Harry Dalton
724,1974,CAL,Harry Dalton
725,1973,CAL,Harry Dalton
726,1972,CAL,Harry Dalton
727,1971,CAL,Dick Walsh
728,1970,CAL,Dick Walsh
729,1969,CAL,Dick Walsh
730,1968,CAL,Fred Haney
731,1967,CAL,Fred Haney
732,1966,CAL,Fred Haney
733,1965,CAL,Fred Haney
734,1964,LAA,Fred Haney
735,1963,LAA,Fred Haney
736,1962,LAA,Fred Haney
737,1961,LAA,Fred Haney
738,2018,LAD,Farhan Zaidi
739,2017,LAD,Farhan Zaidi
740,2016,LAD,Farhan Zaidi
741,2015,LAD,Farhan Zaidi
742,2014,LAD,Ned Colletti
743,2013,LAD,Ned Colletti
744,2012,LAD,Ned Colletti
745,2011,LAD,Ned Colletti
746,2010,LAD,Ned Colletti
747,2009,LAD,Ned Colletti
748,2008,LAD,Ned Colletti
749,2007,LAD,Ned Colletti
750,2006,LAD,Ned Colletti
751,2005,LAD,Paul DePodesta
752,2004,LAD,Paul DePodesta
753,2003,LAD,Dan Evans
754,2002,LAD,Dan Evans
755,2001,LAD,Kevin Malone
756,2000,LAD,Kevin Malone
757,1999,LAD,Kevin Malone
758,1998,LAD,Fred Claire
759,1997,LAD,Fred Claire
760,1996,LAD,Fred Claire
761,1995,LAD,Fred Claire
762,1994,LAD,Fred Claire
763,1993,LAD,Fred Claire
764,1992,LAD,Fred Claire
765,1991,LAD,Fred Claire
766,1990,LAD,Fred Claire
767,1989,LAD,Fred Claire
768,1988,LAD,Fred Claire
769,1987,LAD,Al Campanis
770,1986,LAD,Al Campanis
771,1985,LAD,Al Campanis
772,1984,LAD,Al Campanis
773,1983,LAD,Al Campanis
774,1982,LAD,Al Campanis
775,1981,LAD,Al Campanis
776,1980,LAD,Al Campanis
777,1979,LAD,Al Campanis
778,1978,LAD,Al Campanis
779,1977,LAD,Al Campanis
780,1976,LAD,Al Campanis
781,1975,LAD,Al Campanis
782,1974,LAD,Al Campanis
783,1973,LAD,Al Campanis
784,1972,LAD,Al Campanis
785,1971,LAD,Al Campanis
786,1970,LAD,Al Campanis
787,1969,LAD,Al Campanis
788,1968,LAD,Buzzie Bavasi
789,1967,LAD,Buzzie Bavasi
790,1966,LAD,Buzzie Bavasi
791,1965,LAD,Buzzie Bavasi
792,1964,LAD,Buzzie Bavasi
793,1963,LAD,Buzzie Bavasi
794,1962,LAD,Buzzie Bavasi
795,1961,LAD,Buzzie Bavasi
796,1960,LAD,Buzzie Bavasi
797,1959,LAD,Buzzie Bavasi
798,1958,LAD,Buzzie Bavasi
799,1957,BRO,Buzzie Bavasi
800,1956,BRO,Buzzie Bavasi
801,1955,BRO,Buzzie Bavasi
802,1954,BRO,Buzzie Bavasi
803,1953,BRO,Buzzie Bavasi
804,1952,BRO,Buzzie Bavasi
805,1951,BRO,Buzzie Bavasi
806,1950,BRO,Branch Rickey
807,2021,MIA,Kim Ng
808,2020,MIA,Michael Hill
809,2019,MIA,Michael Hill
810,2018,MIA,Michael Hill
811,2017,MIA,Michael Hill
812,2016,MIA,Michael Hill
813,2015,MIA,Dan Jennings
814,2015,MIA,Mike Berger
815,2014,MIA,Dan Jennings
816,2013,MIA,Michael Hill
817,2012,MIA,Michael Hill
818,2011,FLA,Michael Hill
819,2010,FLA,Michael Hill
820,2009,FLA,Michael Hill
821,2008,FLA,Michael Hill
822,2007,FLA,Larry Beinfest
823,2006,FLA,Larry Beinfest
824,2005,FLA,Larry Beinfest
825,2004,FLA,Larry Beinfest
826,2003,FLA,Larry Beinfest
827,2002,FLA,Larry Beinfest
828,2001,FLA,Dave Dombrowski
829,2000,FLA,Dave Dombrowski
830,1999,FLA,Dave Dombrowski
831,1998,FLA,Dave Dombrowski
832,1997,FLA,Dave Dombrowski
833,1996,FLA,Dave Dombrowski
834,1995,FLA,Dave Dombrowski
835,1994,FLA,Dave Dombrowski
836,1993,FLA,Dave Dombrowski
837,2021,MIL,Matt Arnold
838,2020,MIL,David Stearns
839,2019,MIL,David Stearns
840,2018,MIL,David Stearns
841,2017,MIL,David Stearns
842,2016,MIL,David Stearns
843,2015,MIL,Douglas Melvin
844,2014,MIL,Douglas Melvin
845,2013,MIL,Douglas Melvin
846,2012,MIL,Douglas Melvin
847,2011,MIL,Douglas Melvin
848,2010,MIL,Douglas Melvin
849,2009,MIL,Douglas Melvin
850,2008,MIL,Douglas Melvin
851,2007,MIL,Douglas Melvin
852,2006,MIL,Douglas Melvin
853,2005,MIL,Douglas Melvin
854,2004,MIL,Douglas Melvin
855,2003,MIL,Douglas Melvin
856,2002,MIL,Dean Taylor
857,2001,MIL,Dean Taylor
858,2000,MIL,Dean Taylor
859,1999,MIL,Sal Bando
860,1998,MIL,Sal Bando
861,1997,MIL,Sal Bando
862,1996,MIL,Sal Bando
863,1995,MIL,Sal Bando
864,1994,MIL,Sal Bando
865,1993,MIL,Sal Bando
866,1992,MIL,Sal Bando
867,1991,MIL,Harry Dalton
868,1990,MIL,Harry Dalton
869,1989,MIL,Harry Dalton
870,1988,MIL,Harry Dalton
871,1987,MIL,Harry Dalton
872,1986,MIL,Harry Dalton
873,1985,MIL,Harry Dalton
874,1984,MIL,Harry Dalton
875,1983,MIL,Harry Dalton
876,1982,MIL,Harry Dalton
877,1981,MIL,Harry Dalton
878,1980,MIL,Harry Dalton
879,1979,MIL,Harry Dalton
880,1978,MIL,Harry Dalton
881,1977,MIL,Jim Baumer
882,1976,MIL,Jim Baumer
883,1975,MIL,Jim Baumer
884,1974,MIL,Jim Wilson
885,1973,MIL,Jim Wilson
886,1972,MIL,Frank Lane
887,1971,MIL,Frank Lane
888,1970,MIL,Marvin Milkes
889,1969,SEA,Marvin Milkes
890,2021,MIN,Thad Levine
891,2020,MIN,Thad Levine
892,2019,MIN,Thad Levine
893,2018,MIN,Thad Levine
894,2017,MIN,Derek Falvey
895,2016,MIN,Rob Antony
896,2016,MIN,Terry Ryan
897,2015,MIN,Terry Ryan
898,2014,MIN,Terry Ryan
899,2013,MIN,Terry Ryan
900,2012,MIN,Terry Ryan
901,2011,MIN,Bill Smith
902,2010,MIN,Bill Smith
903,2009,MIN,Bill Smith
904,2008,MIN,Bill Smith
905,2007,MIN,Terry Ryan
906,2006,MIN,Terry Ryan
907,2005,MIN,Terry Ryan
908,2004,MIN,Terry Ryan
909,2003,MIN,Terry Ryan
910,2002,MIN,Terry Ryan
911,2001,MIN,Terry Ryan
912,2000,MIN,Terry Ryan
913,1999,MIN,Terry Ryan
914,1998,MIN,Terry Ryan
915,1997,MIN,Terry Ryan
916,1996,MIN,Terry Ryan
917,1995,MIN,Terry Ryan
918,1994,MIN,Andy MacPhail
919,1993,MIN,Andy MacPhail
920,1992,MIN,Andy MacPhail
921,1991,MIN,Andy MacPhail
922,1990,MIN,Andy MacPhail
923,1989,MIN,Andy MacPhail
924,1988,MIN,Andy MacPhail
925,1987,MIN,Andy MacPhail
926,1986,MIN,Andy MacPhail
927,1985,MIN,Howard Fox
928,1984,MIN,Calvin Griffith
929,1983,MIN,Calvin Griffith
930,1982,MIN,Calvin Griffith
931,1981,MIN,Calvin Griffith
932,1980,MIN,Calvin Griffith
933,1979,MIN,Calvin Griffith
934,1978,MIN,Calvin Griffith
935,1977,MIN,Calvin Griffith
936,1976,MIN,Calvin Griffith
937,1975,MIN,Calvin Griffith
938,1974,MIN,Calvin Griffith
939,1973,MIN,Calvin Griffith
940,1972,MIN,Calvin Griffith
941,1971,MIN,Calvin Griffith
942,1970,MIN,Calvin Griffith
943,1969,MIN,Calvin Griffith
944,1968,MIN,Calvin Griffith
945,1967,MIN,Calvin Griffith
946,1966,MIN,Calvin Griffith
947,1965,MIN,Calvin Griffith
948,1964,MIN,Calvin Griffith
949,1963,MIN,Calvin Griffith
950,1962,MIN,Calvin Griffith
951,1961,MIN,Calvin Griffith
952,1960,WAS,Calvin Griffith
953,1959,WAS,Calvin Griffith
954,1958,WAS,Calvin Griffith
955,1957,WAS,Calvin Griffith
956,1956,WAS,Calvin Griffith
957,1955,WAS,Calvin Griffith
958,1954,WAS,Calvin Griffith
959,1953,WAS,Calvin Griffith
960,1952,WAS,Calvin Griffith
961,1951,WAS,Calvin Griffith
962,1950,WAS,Calvin Griffith
963,2020,NYM,Brodie Van Wagenen
964,2019,NYM,Brodie Van Wagenen
965,2018,NYM,Sandy Alderson
966,2017,NYM,Sandy Alderson
967,2016,NYM,Sandy Alderson
968,2015,NYM,Sandy Alderson
969,2014,NYM,Sandy Alderson
970,2013,NYM,Sandy Alderson
971,2012,NYM,Sandy Alderson
972,2011,NYM,Sandy Alderson
973,2010,NYM,Omar Minaya
974,2009,NYM,Omar Minaya
975,2008,NYM,Omar Minaya
976,2007,NYM,Omar Minaya
977,2006,NYM,Omar Minaya
978,2005,NYM,Omar Minaya
979,2004,NYM,Jim Duquette
980,2003,NYM,Steve Phillips
981,2002,NYM,Steve Phillips
982,2001,NYM,Steve Phillips
983,2000,NYM,Steve Phillips
984,1999,NYM,Steve Phillips
985,1998,NYM,Steve Phillips
986,1997,NYM,Joe McIlvaine
987,1996,NYM,Joe McIlvaine
988,1995,NYM,Joe McIlvaine
989,1994,NYM,Joe McIlvaine
990,1993,NYM,Al Harazin
991,1992,NYM,Gerry Hunsicker
992,1991,NYM,Gerry Hunsicker
993,1990,NYM,Frank Cashen
994,1989,NYM,Frank Cashen
995,1988,NYM,Frank Cashen
996,1987,NYM,Frank Cashen
997,1986,NYM,Frank Cashen
998,1985,NYM,Frank Cashen
999,1984,NYM,Frank Cashen
1000,1983,NYM,Frank Cashen
1001,1982,NYM,Frank Cashen
1002,1981,NYM,Frank Cashen
1003,1980,NYM,Frank Cashen
1004,1979,NYM,Joe McDonald
1005,1978,NYM,Joe McDonald
1006,1977,NYM,Joe McDonald
1007,1976,NYM,Joe McDonald
1008,1975,NYM,Joe McDonald
1009,1974,NYM,Bob Scheffing
1010,1973,NYM,Bob Scheffing
1011,1972,NYM,Bob Scheffing
1012,1971,NYM,Bob Scheffing
1013,1970,NYM,Bob Scheffing
1014,1969,NYM,Johnny Murphy
1015,1968,NYM,Johnny Murphy
1016,1967,NYM,Bing Devine
1017,1966,NYM,George Weiss
1018,1965,NYM,George Weiss
1019,1964,NYM,George Weiss
1020,1963,NYM,George Weiss
1021,1962,NYM,George Weiss
1022,2021,NYY,Brian Cashman
1023,2020,NYY,Brian Cashman
1024,2019,NYY,Brian Cashman
1025,2018,NYY,Brian Cashman
1026,2017,NYY,Brian Cashman
1027,2016,NYY,Brian Cashman
1028,2015,NYY,Brian Cashman
1029,2014,NYY,Brian Cashman
1030,2013,NYY,Brian Cashman
1031,2012,NYY,Brian Cashman
1032,2011,NYY,Brian Cashman
1033,2010,NYY,Brian Cashman
1034,2009,NYY,Brian Cashman
1035,2008,NYY,Brian Cashman
1036,2007,NYY,Brian Cashman
1037,2006,NYY,Brian Cashman
1038,2005,NYY,Brian Cashman
1039,2004,NYY,Brian Cashman
1040,2003,NYY,Brian Cashman
1041,2002,NYY,Brian Cashman
1042,2001,NYY,Brian Cashman
1043,2000,NYY,Brian Cashman
1044,1999,NYY,Brian Cashman
1045,1998,NYY,Brian Cashman
1046,1997,NYY,Bob Watson
1047,1996,NYY,Bob Watson
1048,1995,NYY,Gene Michael
1049,1994,NYY,Gene Michael
1050,1993,NYY,Gene Michael
1051,1992,NYY,Gene Michael
1052,1991,NYY,Gene Michael
1053,1990,NYY,Hardy Peterson
1054,1989,NYY,Bob Quinn
1055,1988,NYY,Lou Piniella
1056,1988,NYY,Bob Quinn
1057,1987,NYY,Woody Woodward
1058,1986,NYY,Clyde King
1059,1985,NYY,Clyde King
1060,1984,NYY,Murray Cook
1061,1983,NYY,Bill Bergesch
1062,1982,NYY,Bill Bergesch
1063,1981,NYY,Gene Michael
1064,1980,NYY,Gene Michael
1065,1979,NYY,Cedric Tallis
1066,1978,NYY,Cedric Tallis
1067,1977,NYY,Gabe Paul
1068,1976,NYY,Gabe Paul
1069,1975,NYY,Gabe Paul
1070,1975,NYY,Tal Smith
1071,1974,NYY,Gabe Paul
1072,1974,NYY,Tal Smith
1073,1973,NYY,Lee MacPhail
1074,1972,NYY,Lee MacPhail
1075,1971,NYY,Lee MacPhail
1076,1970,NYY,Lee MacPhail
1077,1969,NYY,Lee MacPhail
1078,1968,NYY,Lee MacPhail
1079,1967,NYY,Lee MacPhail
1080,1966,NYY,Ralph Houk
1081,1965,NYY,Ralph Houk
1082,1964,NYY,Ralph Houk
1083,1963,NYY,Roy Hamey
1084,1962,NYY,Roy Hamey
1085,1961,NYY,Roy Hamey
1086,1960,NYY,George Weiss
1087,1959,NYY,George Weiss
1088,1958,NYY,George Weiss
1089,1957,NYY,George Weiss
1090,1956,NYY,George Weiss
1091,1955,NYY,George Weiss
1092,1954,NYY,George Weiss
1093,1953,NYY,George Weiss
1094,1952,NYY,George Weiss
1095,1951,NYY,George Weiss
1096,1950,NYY,George Weiss
1097,2021,OAK,David Forst
1098,2020,OAK,David Forst
1099,2019,OAK,David Forst
1100,2018,OAK,David Forst
1101,2017,OAK,David Forst
1102,2016,OAK,David Forst
1103,2015,OAK,Billy Beane
1104,2014,OAK,Billy Beane
1105,2013,OAK,Billy Beane
1106,2012,OAK,Billy Beane
1107,2011,OAK,Billy Beane
1108,2010,OAK,Billy Beane
1109,2009,OAK,Billy Beane
1110,2008,OAK,Billy Beane
1111,2007,OAK,Billy Beane
1112,2006,OAK,Billy Beane
1113,2005,OAK,Billy Beane
1114,2004,OAK,Billy Beane
1115,2003,OAK,Billy Beane
1116,2002,OAK,Billy Beane
1117,2001,OAK,Billy Beane
1118,2000,OAK,Billy Beane
1119,1999,OAK,Billy Beane
1120,1998,OAK,Billy Beane
1121,1997,OAK,Sandy Alderson
1122,1996,OAK,Sandy Alderson
1123,1995,OAK,Sandy Alderson
1124,1994,OAK,Sandy Alderson
1125,1993,OAK,Sandy Alderson
1126,1992,OAK,Sandy Alderson
1127,1991,OAK,Sandy Alderson
1128,1990,OAK,Sandy Alderson
1129,1989,OAK,Sandy Alderson
1130,1988,OAK,Sandy Alderson
1131,1987,OAK,Sandy Alderson
1132,1986,OAK,Sandy Alderson
1133,1985,OAK,Sandy Alderson
1134,1984,OAK,Sandy Alderson
1135,1983,OAK,Sandy Alderson
1136,1982,OAK,Billy Martin
1137,1981,OAK,Billy Martin
1138,1980,OAK,Charlie Finley
1139,1979,OAK,Charlie Finley
1140,1978,OAK,Charlie Finley
1141,1977,OAK,Charlie Finley
1142,1976,OAK,Charlie Finley
1143,1975,OAK,Charlie Finley
1144,1974,OAK,Charlie Finley
1145,1973,OAK,Charlie Finley
1146,1972,OAK,Charlie Finley
1147,1971,OAK,Charlie Finley
1148,1970,OAK,Charlie Finley
1149,1969,OAK,Charlie Finley
1150,1968,OAK,Charlie Finley
1151,1967,KCA,Ed Lopat
1152,1966,KCA,Ed Lopat
1153,1965,KCA,Hank Peters
1154,1965,KCA,Pat Friday
1155,1964,KCA,Pat Friday
1156,1963,KCA,Pat Friday
1157,1962,KCA,Pat Friday
1158,1961,KCA,Frank Lane
1159,1960,KCA,Parke Carroll
1160,1959,KCA,Parke Carroll
1161,1958,KCA,George Selkirk
1162,1957,KCA,George Selkirk
1163,1953,PHA,Art Ehlers
1164,1952,PHA,Art Ehlers
1165,1951,PHA,Art Ehlers
1166,1950,PHA,Art Ehlers
1167,2021,PHI,Sam Fuld
1168,2020,PHI,Matt Klentak
1169,2019,PHI,Matt Klentak
1170,2018,PHI,Matt Klentak
1171,2017,PHI,Matt Klentak
1172,2016,PHI,Matt Klentak
1173,2015,PHI,Ruben Amaro
1174,2014,PHI,Ruben Amaro
1175,2013,PHI,Ruben Amaro
1176,2012,PHI,Ruben Amaro
1177,2011,PHI,Ruben Amaro
1178,2010,PHI,Ruben Amaro
1179,2009,PHI,Ruben Amaro
1180,2008,PHI,Pat Gillick
1181,2007,PHI,Pat Gillick
1182,2006,PHI,Pat Gillick
1183,2005,PHI,Ed Wade
1184,2004,PHI,Ed Wade
1185,2003,PHI,Ed Wade
1186,2002,PHI,Ed Wade
1187,2001,PHI,Ed Wade
1188,2000,PHI,Ed Wade
1189,1999,PHI,Ed Wade
1190,1998,PHI,Ed Wade
1191,1997,PHI,Lee Thomas
1192,1996,PHI,Lee Thomas
1193,1995,PHI,Lee Thomas
1194,1994,PHI,Lee Thomas
1195,1993,PHI,Lee Thomas
1196,1992,PHI,Lee Thomas
1197,1991,PHI,Lee Thomas
1198,1990,PHI,Lee Thomas
1199,1989,PHI,Lee Thomas
1200,1988,PHI,Woody Woodward
1201,1987,PHI,Bill Giles
1202,1986,PHI,Bill Giles
1203,1985,PHI,Bill Giles
1204,1984,PHI,Bill Giles
1205,1983,PHI,Paul Owens
1206,1982,PHI,Paul Owens
1207,1981,PHI,Paul Owens
1208,1980,PHI,Paul Owens
1209,1979,PHI,Paul Owens
1210,1978,PHI,Paul Owens
1211,1977,PHI,Paul Owens
1212,1976,PHI,Paul Owens
1213,1975,PHI,Paul Owens
1214,1974,PHI,Paul Owens
1215,1973,PHI,Paul Owens
1216,1972,PHI,John Quinn
1217,1971,PHI,John Quinn
1218,1970,PHI,John Quinn
1219,1969,PHI,John Quinn
1220,1968,PHI,John Quinn
1221,1967,PHI,John Quinn
1222,1966,PHI,John Quinn
