,Year,Team,GM
1223,1965,PHI,John Quinn
1224,1964,PHI,John Quinn
1225,1963,PHI,John Quinn
1226,1962,PHI,John Quinn
1227,1961,PHI,John Quinn
1228,1960,PHI,John Quinn
1229,1959,PHI,John Quinn
1230,1958,PHI,Roy Hamey
1231,1957,PHI,Roy Hamey
1232,1956,PHI,Roy Hamey
1233,1955,PHI,Roy Hamey
1234,1954,PHI,Roy Hamey
1235,1953,PHI,Bob Carpenter
1236,1952,PHI,Bob Carpenter
1237,1951,PHI,Bob Carpenter
1238,1950,PHI,Bob Carpenter
1239,2021,PIT,Ben Cherington
1240,2020,PIT,Ben Cherington
1241,2019,PIT,Neal Huntington
1242,2018,PIT,Neal Huntington
1243,2017,PIT,Neal Huntington
1244,2016,PIT,Neal Huntington
1245,2015,PIT,Neal Huntington
1246,2014,PIT,Neal Huntington
1247,2013,PIT,Neal Huntington
1248,2012,PIT,Neal Huntington
1249,2011,PIT,Neal Huntington
1250,2010,PIT,Neal Huntington
1251,2009,PIT,Neal Huntington
1252,2008,PIT,Neal Huntington
1253,2007,PIT,Neal Huntington
1254,2006,PIT,Dave Littlefield
1255,2005,PIT,Dave Littlefield
1256,2004,PIT,Dave Littlefield
1257,2003,PIT,Dave Littlefield
1258,2002,PIT,Dave Littlefield
1259,2001,PIT,Cam Bonifay
1260,2001,PIT,Dave Littlefield
1261,2000,PIT,Cam Bonifay
1262,1999,PIT,Cam Bonifay
1263,1998,PIT,Cam Bonifay
1264,1997,PIT,Cam Bonifay
1265,1996,PIT,Cam Bonifay
1266,1995,PIT,Cam Bonifay
1267,1994,PIT,Cam Bonifay
1268,1993,PIT,Ted Simmons
1269,1992,PIT,Ted Simmons
1270,1991,PIT,Larry Doughty
1271,1990,PIT,Larry Doughty
1272,1989,PIT,Larry Doughty
1273,1988,PIT,Syd Thrift
1274,1987,PIT,Syd Thrift
1275,1986,PIT,Syd Thrift
1276,1985,PIT,Hardy Peterson
1277,1984,PIT,Hardy Peterson
1278,1983,PIT,Hardy Peterson
1279,1982,PIT,Hardy Peterson
1280,1981,PIT,Hardy Peterson
1281,1980,PIT,Hardy Peterson
1282,1979,PIT,Hardy Peterson
1283,1978,PIT,Hardy Peterson
1284,1978,PIT,Joseph O'Toole
1285,1977,PIT,Hardy Peterson
1286,1977,PIT,Joseph O'Toole
1287,1976,PIT,Joe Brown
1288,1975,PIT,Joe Brown
1289,1974,PIT,Joe Brown
1290,1973,PIT,Joe Brown
1291,1972,PIT,Joe Brown
1292,1971,PIT,Joe Brown
1293,1970,PIT,Joe Brown
1294,1969,PIT,Joe Brown
1295,1968,PIT,Joe Brown
1296,1967,PIT,Joe Brown
1297,1966,PIT,Joe Brown
1298,1965,PIT,Joe Brown
1299,1964,PIT,Joe Brown
1300,1963,PIT,Joe Brown
1301,1962,PIT,Joe Brown
1302,1961,PIT,Joe Brown
1303,1960,PIT,Joe Brown
1304,1959,PIT,Joe Brown
1305,1958,PIT,Joe Brown
1306,1957,PIT,Joe Brown
1307,1956,PIT,Joe Brown
1308,1955,PIT,Branch Rickey
1309,1954,PIT,Branch Rickey
1310,1953,PIT,Branch Rickey
1311,1952,PIT,Branch Rickey
1312,1951,PIT,Branch Rickey
1313,1950,PIT,Roy Hamey
1314,1949,PIT,Roy Hamey
1315,1948,PIT,Roy Hamey
1316,1947,PIT,Roy Hamey
1317,1946,PIT,Roy Hamey
1318,2021,SDP,AJ Preller
1319,2020,SDP,AJ Preller
1320,2019,SDP,AJ Preller
1321,2018,SDP,AJ Preller
1322,2017,SDP,AJ Preller
1323,2016,SDP,AJ Preller
1324,2015,SDP,AJ Preller
1325,2014,SDP,Josh Byrnes
1326,2014,SDP,AJ Preller
1327,2013,SDP,Josh Byrnes
1328,2012,SDP,Josh Byrnes
1329,2011,SDP,Jed Hoyer
1330,2010,SDP,Jed Hoyer
1331,2009,SDP,Kevin Towers
1332,2008,SDP,Kevin Towers
1333,2007,SDP,Kevin Towers
1334,2006,SDP,Kevin Towers
1335,2005,SDP,Kevin Towers
1336,2004,SDP,Kevin Towers
1337,2003,SDP,Kevin Towers
1338,2002,SDP,Kevin Towers
1339,2001,SDP,Kevin Towers
1340,2000,SDP,Kevin Towers
1341,1999,SDP,Kevin Towers
1342,1998,SDP,Kevin Towers
1343,1997,SDP,Kevin Towers
1344,1996,SDP,Kevin Towers
1345,1995,SDP,Randy Smith
1346,1994,SDP,Randy Smith
1347,1993,SDP,Joe McIlvaine
1348,1992,SDP,Joe McIlvaine
1349,1991,SDP,Joe McIlvaine
1350,1990,SDP,Jack McKeon
1351,1989,SDP,Jack McKeon
1352,1988,SDP,Jack McKeon
1353,1987,SDP,Jack McKeon
1354,1986,SDP,Jack McKeon
1355,1985,SDP,Jack McKeon
1356,1984,SDP,Jack McKeon
1357,1983,SDP,Jack McKeon
1358,1982,SDP,Jack McKeon
1359,1981,SDP,Jack McKeon
1360,1980,SDP,Bob Fontaine
1361,1979,SDP,Bob Fontaine
1362,1978,SDP,Bob Fontaine
1363,1977,SDP,Bob Fontaine
1364,1976,SDP,Buzzie Bavasi
1365,1975,SDP,Buzzie Bavasi
1366,1974,SDP,Buzzie Bavasi
1367,1973,SDP,Buzzie Bavasi
1368,1972,SDP,Buzzie Bavasi
1369,1971,SDP,Buzzie Bavasi
1370,1970,SDP,Buzzie Bavasi
1371,1969,SDP,Buzzie Bavasi
1372,2021,SFG,Scott Harris
1373,2020,SFG,Scott Harris
1374,2019,SFG,Bobby Evans
1375,2018,SFG,Bobby Evans
1376,2017,SFG,Bobby Evans
1377,2016,SFG,Brian Sabean
1378,2015,SFG,Brian Sabean
1379,2014,SFG,Brian Sabean
1380,2013,SFG,Brian Sabean
1381,2012,SFG,Brian Sabean
1382,2011,SFG,Brian Sabean
1383,2010,SFG,Brian Sabean
1384,2009,SFG,Brian Sabean
1385,2008,SFG,Brian Sabean
1386,2007,SFG,Brian Sabean
1387,2006,SFG,Brian Sabean
1388,2005,SFG,Brian Sabean
1389,2004,SFG,Brian Sabean
1390,2003,SFG,Brian Sabean
1391,2002,SFG,Brian Sabean
1392,2001,SFG,Brian Sabean
1393,2000,SFG,Brian Sabean
1394,1999,SFG,Brian Sabean
1395,1998,SFG,Brian Sabean
1396,1997,SFG,Brian Sabean
1397,1996,SFG,Bob Quinn
1398,1995,SFG,Bob Quinn
1399,1994,SFG,Bob Quinn
1400,1993,SFG,Bob Quinn
1401,1992,SFG,Al Rosen
1402,1991,SFG,Al Rosen
1403,1990,SFG,Al Rosen
1404,1989,SFG,Al Rosen
1405,1988,SFG,Al Rosen
1406,1987,SFG,Al Rosen
1407,1986,SFG,Al Rosen
1408,1985,SFG,Tom Haller
1409,1984,SFG,Tom Haller
1410,1983,SFG,Tom Haller
1411,1982,SFG,Tom Haller
1412,1981,SFG,Spec Richardson
1413,1980,SFG,Spec Richardson
1414,1979,SFG,Spec Richardson
1415,1978,SFG,Spec Richardson
1416,1977,SFG,Spec Richardson
1417,1976,SFG,Spec Richardson
1418,1975,SFG,Horace Stoneham
1419,1974,SFG,Horace Stoneham
1420,1973,SFG,Horace Stoneham
1421,1972,SFG,Horace Stoneham
1422,1971,SFG,Horace Stoneham
1423,1970,SFG,Horace Stoneham
1424,1969,SFG,Horace Stoneham
1425,1969,SFG,Chub Feeney
1426,1968,SFG,Chub Feeney
1427,1967,SFG,Chub Feeney
1428,1966,SFG,Chub Feeney
1429,1965,SFG,Chub Feeney
1430,1964,SFG,Chub Feeney
1431,1963,SFG,Chub Feeney
1432,1962,SFG,Chub Feeney
1433,1961,SFG,Chub Feeney
1434,1960,SFG,Chub Feeney
1435,1959,SFG,Chub Feeney
1436,1958,SFG,Chub Feeney
1437,1957,NYG,Chub Feeney
1438,1956,NYG,Chub Feeney
1439,1955,NYG,Chub Feeney
1440,1954,NYG,Chub Feeney
1441,1953,NYG,Chub Feeney
1442,1952,NYG,Chub Feeney
1443,1951,NYG,Chub Feeney
1444,1950,NYG,Chub Feeney
1445,2021,SEA,Jerry Dipoto
1446,2020,SEA,Jerry Dipoto
1447,2019,SEA,Jerry Dipoto
1448,2018,SEA,Jerry Dipoto
1449,2017,SEA,Jerry Dipoto
1450,2016,SEA,Jerry Dipoto
1451,2015,SEA,Jack Zduriencik
1452,2014,SEA,Jack Zduriencik
1453,2013,SEA,Jack Zduriencik
1454,2012,SEA,Jack Zduriencik
1455,2011,SEA,Jack Zduriencik
1456,2010,SEA,Jack Zduriencik
1457,2009,SEA,Jack Zduriencik
1458,2008,SEA,Lee Pelekoudas
1459,2007,SEA,Bill Bavasi
1460,2006,SEA,Bill Bavasi
1461,2005,SEA,Bill Bavasi
1462,2004,SEA,Bill Bavasi
1463,2003,SEA,Pat Gillick
1464,2002,SEA,Pat Gillick
1465,2001,SEA,Pat Gillick
1466,2000,SEA,Pat Gillick
1467,1999,SEA,Woody Woodward
1468,1998,SEA,Woody Woodward
1469,1997,SEA,Woody Woodward
1470,1996,SEA,Woody Woodward
1471,1995,SEA,Woody Woodward
1472,1994,SEA,Woody Woodward
1473,1993,SEA,Woody Woodward
1474,1992,SEA,Woody Woodward
1475,1991,SEA,Woody Woodward
1476,1990,SEA,Woody Woodward
1477,1989,SEA,Woody Woodward
1478,1988,SEA,Dick Balderson
1479,1987,SEA,Dick Balderson
1480,1986,SEA,Dick Balderson
1481,1985,SEA,Hal Keller
1482,1984,SEA,Hal Keller
1483,1983,SEA,Dan O'Brien
1484,1982,SEA,Dan O'Brien
1485,1981,SEA,Dan O'Brien
1486,1980,SEA,Lou Gorman
1487,1979,SEA,Lou Gorman
1488,1978,SEA,Lou Gorman
1489,1977,SEA,Lou Gorman
1490,2021,STL,Mike Girsch
1491,2020,STL,Mike Girsch
1492,2019,STL,Mike Girsch
1493,2018,STL,Mike Girsch
1494,2017,STL,John Mozeliak
1495,2017,STL,Mike Girsch
1496,2016,STL,John Mozeliak
1497,2015,STL,John Mozeliak
1498,2014,STL,John Mozeliak
1499,2013,STL,John Mozeliak
1500,2012,STL,John Mozeliak
1501,2011,STL,John Mozeliak
1502,2010,STL,John Mozeliak
1503,2009,STL,John Mozeliak
1504,2008,STL,John Mozeliak
1505,2007,STL,Walt Jocketty
1506,2006,STL,Walt Jocketty
1507,2005,STL,Walt Jocketty
1508,2004,STL,Walt Jocketty
1509,2003,STL,Walt Jocketty
1510,2002,STL,Walt Jocketty
1511,2001,STL,Walt Jocketty
1512,2000,STL,Walt Jocketty
1513,1999,STL,Walt Jocketty
1514,1998,STL,Walt Jocketty
1515,1997,STL,Walt Jocketty
1516,1996,STL,Walt Jocketty
1517,1995,STL,Walt Jocketty
1518,1994,STL,Dal Maxvill
1519,1993,STL,Dal Maxvill
1520,1992,STL,Dal Maxvill
1521,1991,STL,Dal Maxvill
1522,1990,STL,Dal Maxvill
1523,1989,STL,Dal Maxvill
1524,1988,STL,Dal Maxvill
1525,1987,STL,Dal Maxvill
1526,1986,STL,Dal Maxvill
1527,1985,STL,Dal Maxvill
1528,1984,STL,Joe McDonald
1529,1983,STL,Joe McDonald
1530,1982,STL,Whitey Herzog
1531,1981,STL,Whitey Herzog
1532,1980,STL,John Claiborne
1533,1979,STL,John Claiborne
1534,1978,STL,Bing Devine
1535,1977,STL,Bing Devine
1536,1976,STL,Bing Devine
1537,1975,STL,Bing Devine
1538,1974,STL,Bing Devine
1539,1973,STL,Bing Devine
1540,1972,STL,Bing Devine
1541,1971,STL,Bing Devine
1542,1970,STL,Bing Devine
1543,1969,STL,Bing Devine
1544,1968,STL,Bing Devine
1545,1967,STL,Stan Musial
1546,1966,STL,Bob Howsam
1547,1965,STL,Bob Howsam
1548,1964,STL,Bing Devine
1549,1963,STL,Bing Devine
1550,1962,STL,Bing Devine
1551,1961,STL,Bing Devine
1552,1960,STL,Bing Devine
1553,1959,STL,Bing Devine
1554,1958,STL,Bing Devine
1555,1957,STL,Frank Lane
1556,1956,STL,Frank Lane
1557,1955,STL,Dick Meyer
1558,1954,STL,Dick Meyer
1559,2021,TBR,Erik Neander
1560,2020,TBR,Erik Neander
1561,2019,TBR,Erik Neander
1562,2018,TBR,Erik Neander
1563,2017,TBR,Erik Neander
1564,2016,TBR,Matt Silverman
1565,2015,TBR,Matt Silverman
1566,2014,TBR,Andrew Friedman
1567,2013,TBR,Andrew Friedman
1568,2012,TBR,Andrew Friedman
1569,2011,TBR,Andrew Friedman
1570,2010,TBR,Andrew Friedman
1571,2009,TBR,Andrew Friedman
1572,2008,TBR,Andrew Friedman
1573,2007,TBR,Andrew Friedman
1574,2006,TBR,Andrew Friedman
1575,2005,TBR,Chuck Lamar
1576,2004,TBR,Chuck Lamar
1577,2003,TBR,Chuck Lamar
1578,2002,TBR,Chuck Lamar
1579,2001,TBR,Chuck Lamar
1580,2000,TBR,Chuck Lamar
1581,1999,TBR,Chuck Lamar
1582,1998,TBR,Chuck Lamar
1583,2021,TEX,Chris Young
1584,2020,TEX,Jon Daniels
1585,2019,TEX,Jon Daniels
1586,2018,TEX,Jon Daniels
1587,2017,TEX,Jon Daniels
1588,2016,TEX,Jon Daniels
1589,2015,TEX,Jon Daniels
1590,2014,TEX,Jon Daniels
1591,2013,TEX,Jon Daniels
1592,2012,TEX,Jon Daniels
1593,2011,TEX,Jon Daniels
1594,2010,TEX,Jon Daniels
1595,2009,TEX,Jon Daniels
1596,2008,TEX,Jon Daniels
1597,2007,TEX,Jon Daniels
1598,2006,TEX,Jon Daniels
1599,2005,TEX,John Hart
1600,2004,TEX,John Hart
1601,2003,TEX,John Hart
1602,2002,TEX,John Hart
1603,2001,TEX,Douglas Melvin
1604,2000,TEX,Douglas Melvin
1605,1999,TEX,Douglas Melvin
1606,1998,TEX,Douglas Melvin
1607,1997,TEX,Douglas Melvin
1608,1996,TEX,Douglas Melvin
1609,1995,TEX,Douglas Melvin
1610,1994,TEX,Tom Grieve
1611,1993,TEX,Tom Grieve
1612,1992,TEX,Tom Grieve
1613,1991,TEX,Tom Grieve
1614,1990,TEX,Tom Grieve
1615,1989,TEX,Tom Grieve
1616,1988,TEX,Tom Grieve
1617,1987,TEX,Tom Grieve
1618,1986,TEX,Tom Grieve
1619,1985,TEX,Tom Grieve
1620,1984,TEX,Joe Klein
1621,1983,TEX,Joe Klein
1622,1982,TEX,Eddie Robinson
1623,1981,TEX,Eddie Robinson
1624,1980,TEX,Eddie Robinson
1625,1979,TEX,Eddie Robinson
1626,1978,TEX,Dan O'Brien
1627,1977,TEX,Dan O'Brien
1628,1976,TEX,Dan O'Brien
1629,1975,TEX,Dan O'Brien
1630,1974,TEX,Dan O'Brien
1631,1973,TEX,Joe Burke
1632,1972,TEX,Joe Burke
1633,1971,WAS,Bob Short
1634,1970,WAS,Bob Short
1635,1969,WAS,Bob Short
1636,1968,WAS,George Selkirk
1637,1967,WAS,George Selkirk
1638,1966,WAS,George Selkirk
1639,1965,WAS,George Selkirk
1640,1964,WAS,George Selkirk
1641,1963,WAS,George Selkirk
1642,1962,WAS,Ed Doherty
1643,1961,WAS,Ed Doherty
1644,2021,TOR,Ross Atkins
1645,2020,TOR,Ross Atkins
1646,2019,TOR,Ross Atkins
1647,2018,TOR,Ross Atkins
1648,2017,TOR,Ross Atkins
1649,2016,TOR,Ross Atkins
1650,2015,TOR,Alex Anthopoulos
1651,2014,TOR,Alex Anthopoulos
1652,2013,TOR,Alex Anthopoulos
1653,2012,TOR,Alex Anthopoulos
1654,2011,TOR,Alex Anthopoulos
1655,2010,TOR,Alex Anthopoulos
1656,2009,TOR,JP Ricciardi
1657,2008,TOR,JP Ricciardi
1658,2007,TOR,JP Ricciardi
1659,2006,TOR,JP Ricciardi
1660,2005,TOR,JP Ricciardi
1661,2004,TOR,JP Ricciardi
1662,2003,TOR,JP Ricciardi
1663,2002,TOR,JP Ricciardi
1664,2001,TOR,Gord Ash
1665,2000,TOR,Gord Ash
1666,1999,TOR,Gord Ash
1667,1998,TOR,Gord Ash
1668,1997,TOR,Gord Ash
1669,1996,TOR,Gord Ash
1670,1995,TOR,Gord Ash
1671,1994,TOR,Pat Gillick
1672,1993,TOR,Pat Gillick
1673,1992,TOR,Pat Gillick
1674,1991,TOR,Pat Gillick
1675,1990,TOR,Pat Gillick
1676,1989,TOR,Pat Gillick
1677,1988,TOR,Pat Gillick
1678,1987,TOR,Pat Gillick
1679,1986,TOR,Pat Gillick
1680,1985,TOR,Pat Gillick
1681,1984,TOR,Pat Gillick
1682,1983,TOR,Pat Gillick
1683,1982,TOR,Pat Gillick
1684,1981,TOR,Pat Gillick
1685,1980,TOR,Pat Gillick
1686,1979,TOR,Pat Gillick
1687,1978,TOR,Pat Gillick
1688,1977,TOR,Buzzie Bavasi
1689,2021,WSN,Michael Rizzo
1690,2020,WSN,Michael Rizzo
1691,2020,WSN,Michael Rizzo
1692,2019,WSN,Michael Rizzo
1693,2018,WSN,Michael Rizzo
1694,2017,WSN,Michael Rizzo
1695,2016,WSN,Michael Rizzo
1696,2015,WSN,Michael Rizzo
1697,2014,WSN,Michael Rizzo
1698,2013,WSN,Michael Rizzo
1699,2012,WSN,Michael Rizzo
1700,2011,WSN,Michael Rizzo
1701,2010,WSN,Michael Rizzo
1702,2009,WSN,Michael Rizzo
1703,2008,WSN,Jim Bowden
1704,2007,WSN,Jim Bowden
1705,2006,WSN,Jim Bowden
1706,2005,WSN,Jim Bowden
1707,2004,MON,Omar Minaya
1708,2003,MON,Omar Minaya
1709,2002,MON,Omar Minaya
1710,2001,MON,Jim Beattie
1711,2000,MON,Jim Beattie
1712,1999,MON,Jim Beattie
1713,1998,MON,Jim Beattie
1714,1997,MON,Jim Beattie
1715,1996,MON,Jim Beattie
1716,1995,MON,Kevin Malone
1717,1994,MON,Kevin Malone
1718,1993,MON,Dan Duquette
1719,1992,MON,Dan Duquette
1720,1991,MON,Dave Dombrowski
1721,1990,MON,Dave Dombrowski
1722,1989,MON,Dave Dombrowski
1723,1988,MON,Bill Stoneman
1724,1987,MON,Murray Cook
1725,1986,MON,Murray Cook
1726,1985,MON,Murray Cook
1727,1984,MON,John McHale
1728,1983,MON,John McHale
1729,1982,MON,John McHale
1730,1981,MON,John McHale
1731,1980,MON,John McHale
1732,1979,MON,John McHale
1733,1978,MON,Charlie Fox
1734,1977,MON,Charlie Fox
1735,1976,MON,Jim Fanning
1736,1975,MON,Jim Fanning
1737,1974,MON,Jim Fanning
1738,1973,MON,Jim Fanning
1739,1972,MON,Jim Fanning
1740,1971,MON,Jim Fanning
1741,1970,MON,Jim Fanning
1742,1969,MON,Jim Fanning
1743,2021,CHW,Rick Hahn
1744,2020,CHW,Rick Hahn
1745,2019,CHW,Rick Hahn
1746,2018,CHW,Rick Hahn
1747,2017,CHW,Rick Hahn
1748,2016,CHW,Rick Hahn
1749,2015,CHW,Rick Hahn
1750,2014,CHW,Rick Hahn
1751,2013,CHW,Rick Hahn
1752,2012,CHW,Kenny Williams
1753,2011,CHW,Kenny Williams
1754,2010,CHW,Kenny Williams
1755,2009,CHW,Ken Williams
1756,2008,CHW,Ken Williams
1757,2007,CHW,Ken Williams
1758,2006,CHW,Ken Williams
1759,2005,CHW,Ken Williams
1760,2004,CHW,Ken Williams
1761,2003,CHW,Ken Williams
1762,2002,CHW,Ken Williams
1763,2001,CHW,Ken Williams
1764,2000,CHW,Ron Schueler
1765,1999,CHW,Ron Schueler
1766,1998,CHW,Ron Schueler
1767,1997,CHW,Ron Schueler
1768,1996,CHW,Ron Schueler
1769,1995,CHW,Ron Schueler
1770,1994,CHW,Ron Schueler
1771,1993,CHW,Ron Schueler
1772,1992,CHW,Ron Schueler
1773,1991,CHW,Ron Schueler
1774,1990,CHW,Larry Himes
1775,1989,CHW,Larry Himes
1776,1988,CHW,Larry Himes
1777,1987,CHW,Larry Himes
1778,1986,CHW,Ken Harrelson
1779,1985,CHW,Roland Hemond
1780,1984,CHW,Roland Hemond
1781,1983,CHW,Roland Hemond
1782,1982,CHW,Roland Hemond
1783,1981,CHW,Roland Hemond
1784,1980,CHW,Roland Hemond
1785,1979,CHW,Roland Hemond
1786,1978,CHW,Roland Hemond
1787,1977,CHW,Roland Hemond
1788,1976,CHW,Roland Hemond
1789,1975,CHW,Roland Hemond
1790,1974,CHW,Roland Hemond
1791,1973,CHW,Roland Hemond
1792,1973,CHW,Stu Holcomb
1793,1972,CHW,Stu Holcomb
1794,1971,CHW,Stu Holcomb
1795,1970,CHW,Ed Short
1796,1969,CHW,Ed Short
1797,1968,CHW,Ed Short
1798,1967,CHW,Ed Short
1799,1966,CHW,Ed Short
1800,1965,CHW,Ed Short
1801,1964,CHW,Ed Short
1802,1963,CHW,Ed Short
1803,1962,CHW,Ed Short
1804,1961,CHW,Bill Veeck
1805,1961,CHW,Hank Greenberg
1806,1960,CHW,Bill Veeck
1807,1959,CHW,Charlie Comiskey
1808,1958,CHW,Charlie Comiskey
1809,1957,CHW,Charlie Comiskey
1810,1956,CHW,Charlie Comiskey
1811,1955,CHW,Frank Lane
1812,1954,CHW,Frank Lane
1813,1953,CHW,Frank Lane
1814,1952,CHW,Frank Lane
1815,1951,CHW,Frank Lane
1816,1950,CHW,Frank Lane
